Stock_Name,Feature_Vector,MSE,MAPE
RIV,Close,1.000271826858917,6401884849972.004
ANTE,Close,19.953038358470593,7.644265390959855
CSCO,Close,1.0002317457915921,58245375088.06992
PRI,Close,1.0002182196535596,1563835828142.0034
NZF,Close,1.6474516092165823,0.05567385262076428
HLNE,Close,1.014255976567449,17993983030727.18
UNT,Close,1.000875243400918,229419670640.29755
HUBS,Close,1.0364731983813433,2.6449358149583855
GPL,Close,1.698085702662702,16526396703413.926
SBGI,Close,1.00966749045862,7932711750143.127
UFCS,Close,1.001628292517276,476124926316.9669
TEAF,Close,1.1587280734927285,8830621190667.73
RJZ,Close,1.000326141054954,849834670705.1658
GFED,Close,1.532547362741554,297867303656275.94
AIRT,Close,1.0000383374849051,311998895852.0116
SITC,Close,2.1809406082744194,34228898719747.773
NXN,Close,1.2481766827113117,0.03641275503475729
BNY,Close,1.7566626301536414,0.09691016755940787
RHE,Close,3.9890831224164214,0.33064003164550604
ISSC,Close,1.000252562176933,510225457266.00745
KNDI,Close,1.6897218771648528,71146845693576.56
EFT,Close,1.353385777402835,23745192120151.324
TRNS,Close,1.04497325595957,41274630022501.72
CARO,Close,1.004150457588931,1610051763295.6106
NTZ,Close,2.2950714629331515,260156400450438.53
AEIS,Close,1.0000534155302983,149473452848.4368
UAL,Close,1.0050952785636298,252896524521.02463
TROW,Close,1.0002668594661552,422366330321.2178
ISRG,Close,1.0005244017602555,243076898730.59714
EGP,Close,1.0002728368123732,91526876306.65402
EFC,Close,1.0042617429056693,573393252398.0925
EEX,Close,1.400600273050812,6127369805770.543
NVR,Close,1.0002174146241003,2247004409179.239
PLYM,Close,1.0100434017191582,322230957017.0242
TELA,Close,1.2187914334413679,2.677298024119087
FEIM,Close,2.3327607123117784,0.1556635741075319
WOR,Close,1.095058934477713,8400124951128.598
TLRY,Close,1.0082020844132829,46816250430.98253
PRGO,Close,1.0035931475788666,1035782735210.2295
LECO,Close,1.0000932574807317,227518551573.33267
ALTG,Close,6.231583633350066,0.9252448857703819
RPT,Close,1.0152710268275236,2470816972516.4
VCYT,Close,1.0007306520491754,19411430291.26148
USAC,Close,1.0064634880282615,76781827451.59003
COHN,Close,1.089777202596883,63614921763746.28
NBW,Close,3.924149541566821,76467631168583.3
PLOW,Close,1.0018421311286612,1549504513016.813
PIC,Close,1.0302418748289262,250426060272616.72
PRGX,Close,1.0715422364033507,20563807479540.258
ERF,Close,1.000574220321036,1004708686596.3295
IFN,Close,1.0017800789077953,220598419090.07034
FIHD,Close,1.0059682400498828,1.0585850824933811
PHG,Close,1.0005881608243619,43233634555.751526
UVE,Close,1.3252438524000518,42267253592402.33
BUD,Close,1.1293002784632167,15875601895450.89
ORRF,Close,1.0438415629185227,18891648017392.52
NTRSO,Close,1.0159628678478223,0.9961781723232187
PFL,Close,1.0000003057948714,1026978210560.6107
PDS,Close,1.7840109075089698,19872966906979.723
OESX,Close,0.5267359875879217,0.6418989474257218
BLDP,Close,3.9257584215606376,1.4010900349095947
SIBN,Close,1.1380316612233905,33114703142433.285
NOG,Close,1.306761601279871,12828017825069.191
BXC,Close,1.121952587198423,22810431862069.074
CHAP,Close,1.3177892386568117,4424437454731.476
CHNGU,Close,1.9138084513206621,237031559335293.47
KSM,Close,1.0587839306787148,0.07908701293364775
XCUR,Close,1.0052269484593217,326057804765.88354
PDD,Close,1.0069986110100568,4825293495930.937
CHCO,Close,0.9999792744448446,462210061179.89856
BBIO,Close,1.0861401547485763,47406492707787.23
LBTYK,Close,2.4703328326815344,32037587734727.715
IMAB,Close,1.6045806900102602,135108074720462.1
SPOK,Close,2.0880682302131373,0.19594805295893045
SPLP,Close,1.020054376735525,2182922690158.1577
TPR,Close,1.0036573705361638,1838158350295.2546
TSI,Close,1.000129989267283,453722493187.3509
DVN,Close,1.1242121100930775,12354457281292.873
SACC,Close,1.127110056275435,1.7595322548468477
MGEE,Close,1.0001904753743032,151241633987.0379
MNCLU,Close,1.0405575898991226,0.10526315789473684
AMSC,Close,1.0029887463596705,2811365275642.8296
SVT,Close,1.0350155591859196,40048878188406.52
STK,Close,1.1525708019235121,12125023058709.568
XLRN,Close,1.0013590600296536,0.9971456425801575
SWP,Close,1.0000734737404786,7998686189783.115
DTQ,Close,0.9999040858133451,131777885888.68137
SCYX,Close,1.0173018248858308,2513972228641.6323
AIH,Close,1.0595734293039438,32168691480285.305
MN,Close,3.6220814106576653,57903368559473.0
LOVE,Close,1.080788104555934,1.3657559907659462
ASYS,Close,1.1329350984910993,0.2569103376354458
VIR,Close,11.90010825948304,5.716761734244901
INSE,Close,0.9996299259421386,29539353766.86129
SVC,Close,2.661988866427427,59096479652066.87
DTF,Close,1.3210849995152256,0.07046772058565971
HAFC,Close,1.0006811083922402,453080745070.2311
BTAI,Close,1.0070458369798685,3464304101849.6553
VIE,Close,1.0131909974687263,4.394483590398058
AGM-A,Close,1.0001572438039348,6703583398578.724
CR,Close,1.1315157079678395,8850285525570.814
DPHC,Close,1.0076218952507585,23943165166251.113
ADTN,Close,2.899449472966905,0.431295380435472
BFRA,Close,1.0089787105856052,10368427172034.965
JVA,Close,2.72232664111366,0.2575092819614263
SAND,Close,1.0000011552793342,157914101025.642
DXR,Close,2.521421894836595,0.42255357164609125
JNCE,Close,1.0538087477017932,6141402345970.449
CEQP,Close,1.0195847704603325,17124033449041.096
OFLX,Close,0.9997365775894452,572945950629.8126
DRRX,Close,1.5771030839133255,0.552040500816924
NPAUU,Close,6.059135517949029,621155525675989.2
BV,Close,1.0830672276341047,16376710299649.145
MNCL,Close,1.0043222754628407,441781078463.84467
AM,Close,1.014464109011732,4710281599066.106
W,Close,1.0369910772559463,11096203623974.213
GLEO,Close,12.317648852822721,400320539539689.75
ADX,Close,1.0860120826962774,11148236326490.16
MQT,Close,1.0438155376346685,0.04724967490020199
CE,Close,1.000955901154446,350014338431.41534
ASTC,Close,113.27930517000037,10.276903277593107
MRO,Close,1.0002007780862914,48605792029.31204
DZZ,Close,1.1851608867684642,13333012497247.684
HOV,Close,1.0010390900501296,2634470926404.115
NBIX,Close,1.0001670349456209,82612049915.59467
EVTC,Close,1.006953593404375,1029054669692.0673
OCSI,Close,1.680196452000973,49299947298188.95
WHLRD,Close,1.0016825958357596,26184318061544.95
VYGR,Close,1.1204598226040872,0.2526330919306769
HMI,Close,1.3542134643901023,137957333040955.61
BA,Close,1.0000599167092945,58919760002.39988
VRTX,Close,1.1146910281643183,12984032120910.008
AFG,Close,1.0000524598647498,140861348566.15295
SSPK,Close,1.056002276506364,1086046068575.7593
GGAL,Close,1.0012297326350117,1074551941410.575
SNR,Close,1.0260573151430488,8034583222129.088
GILD,Close,1.0066302081247573,695045428806.1794
SHSP,Close,7.038708484876468,0.5164406303624435
WW,Close,1.0000299708291056,138825133076.30817
CHN,Close,1.000242116091757,134222788349.03258
YGYIP,Close,1.0962972826655468,8204240727187.004
VQT,Close,1.0028257578230528,123601518730060.48
AQN,Close,0.9995479997571132,1127032011369.8606
MDB,Close,1.1520944716329233,2.3829183712353634
MGY,Close,1.021750279430874,197786067625.93182
FTS,Close,1.0000387623174984,169815246471.1212
EVBN,Close,1.0001221164428657,760100381231.5072
SLM,Close,1.0974706148903761,7693806346308.355
FSCT,Close,1.2357525292885143,0.07753018585260193
NYMTP,Close,1.0034429672592602,444896304334.6971
SNE,Close,1.1122950255508333,7098946020575.586
NLSN,Close,0.9996948993339533,1496820353073.5735
AMKR,Close,1.2627136441599078,0.2007373364717006
VPG,Close,1.0094472102555412,5492215618586.185
THC,Close,1.0000852890373115,136453868629.84717
FCFS,Close,1.0000745876748902,1064481866468.8136
CLLS,Close,1.2716020592514523,2.267543792316304
VRAY,Close,1.0000002846030793,2706022946509.3574
LOOP,Close,1.0799004959309397,4961597177579.711
CHY,Close,0.9997972230632521,374791213437.7113
TAYD,Close,1.0000004149936252,423699166282.20233
MDU,Close,1.0032110754654582,1314694835967.385
CREX,Close,1.1909118007495196,228327527098777.38
ACIU,Close,4.688422926703756,0.5638958686585424
XELA,Close,1.0074029726576075,747840652213.7539
TDW,Close,3.834543401075487,1903933449495126.5
TATT,Close,1.217676096352416,0.16414918693897534
WSTG,Close,1.0002765647222793,442730742811.9816
MIE,Close,1.0089742400139392,4614809294488.2
CFR,Close,1.0632189422738592,6555432460994.382
SCU,Close,1.0036647019934295,2005584886625.1335
PFMT,Close,1.3238490703405066,31665904680961.438
DCO,Close,1.0993112302270331,14497553660954.045
VRNA,Close,1.279966727313464,71395405513493.97
CGA,Close,115.5971903212526,9.185689182204367
TVTY,Close,1.2282455260430862,48658846103354.04
EQIX,Close,1.0069626556142481,1.6264487816157072
ZG,Close,1.5344755555992828,11479433351507.068
HVT,Close,1.8816244601476637,49020322426335.266
STMP,Close,1.0000031198381172,717305032076.791
PFNX,Close,1.0933602333717098,12282555250790.014
DUOT,Close,2.4660847259618826,0.9943531897772553
MKL,Close,1.0000534821246247,476105197157.67334
GURE,Close,1.0016024365156424,426341234263.7193
QUIK,Close,40.53382876772866,4.085314046412498
HUN,Close,1.7037964116780393,15978565138158.203
STON,Close,1.650818291253789,44345015564076.7
TDA,Close,1.0301838488068369,11674027134460.87
MBOT,Close,1.0029020077432698,0.8766832034018427
TER,Close,1.0013248089536315,2460104430600.3857
CULP,Close,1.062541754940862,16818657238303.58
HARP,Close,1.061971088148436,1.3289237731416004
MLCO,Close,1.1344816722573061,13483754064573.129
YJ,Close,1.0030224422871015,3028425415965.261
PHCF,Close,1.2599482479784587,0.048683462543073305
SMBK,Close,1.001599547064709,1922175713950.8452
JOB,Close,1.0001086992504926,1090193558309.1295
GPMT,Close,1.0000215568381061,8366907737.048909
VRML,Close,14.580043186059916,1.902013017616971
TZAC,Close,1.0008587607838382,7068997701299.512
PODD,Close,1.0020179602916799,343100330121.74164
TIF,Close,1.0131471321885703,5867184371409.558
MDT,Close,1.0004173020985088,81505465969.41385
ARC,Close,1.000075381785611,1454812700397.4194
ATGE,Close,1.0004839254586984,768437803489.5381
IPAR,Close,0.9999523342883174,457883308172.8239
JBR,Close,1.0054181626085001,3502474491980.3643
DLA,Close,1.0011353492279236,518923010965.9943
STAR,Close,54.01054942381005,1.1053245085797405
SND,Close,1.1651928500571116,9217885183282.914
AXSM,Close,1.0127947298437556,5130982236091.88
HSBC,Close,0.9999166778173637,464248379894.2435
ASG,Close,1.0000904262762098,328330249081.85486
NEXA,Close,1.0669411002813152,4968214967995.628
CIK,Close,1.0000029928257246,964348226247.7539
BOOT,Close,1.8724384129362663,1.0185165118796595
MDC,Close,1.0976744616856398,11353916144692.797
UI,Close,1.150662244572809,4.656216983560087
BCYC,Close,1.0054861748645594,1.0155856334319304
SJIJ,Close,1.003132836280484,1.0759268516256522
AMSWA,Close,4.8661678102678225,0.37664753353871205
PAGP,Close,1.0427882681838012,4157158314577.9556
FORM,Close,1.0000162478610153,1145200772013.0388
RILYG,Close,1.000572698831226,488.02107259989515
FTR,Close,1.0002475015172372,2560685923483.9204
FUV,Close,1.0113301907615322,1284683241237.8982
DNI,Close,1.0033684309287147,2226871019816.9453
TSCAP,Close,1.0006360852497613,6623092215567.953
TM,Close,1.0000167664490969,207296825874.33502
CPIX,Close,1.9387315636207614,0.14534443063834437
FTSI,Close,1.1034816070236244,3647794878472.0273
DESP,Close,1.0000659712738906,1.1416044305181003
V,Close,1.0471719146426852,26052758418396.54
QRVO,Close,1.03678979167981,17895790240171.332
CIEN,Close,1.0022785601973774,876359504283.1643
SALM,Close,1.0007983618232263,2465221800979.74
SXI,Close,1.0089242184585516,3618856515518.7974
GEOS,Close,1.2448665406703472,10800746846340.91
IRMD,Close,1.4100467226870057,17575006175235.69
AL,Close,1.0034157128665504,300807338607.06836
BW,Close,1.4297847866506659,15331388365630.436
A,Close,1.033744070811084,1.6268429265102669
REKR,Close,1.0014152312928384,182184331967.37372
CS,Close,1.0027799609478152,51617041431.9682
CEPU,Close,1.7145317622793925,18764980551682.457
ATRS,Close,2.3099410098191484,0.7661003287621013
FLC,Close,1.000229766593667,0.9556886227544911
HBP,Close,1.0100987983359158,597595437636.4314
FOX,Close,1.2397719710376551,1.770299429252518
MX,Close,1.0000195932916554,259092497135.40668
NC,Close,1.0001542590924903,20859701675.148136
DUC,Close,1.0000361530963033,657999017461.68
DTP,Close,1.1489801056770923,1819.5026833061622
FLT,Close,1.0007786532205687,894076598320.0234
HMSY,Close,1.1669785411816551,15733084130668.646
MO,Close,1.000045755986835,108085884666.45183
LK,Close,1.5716189760211536,4.223770462625594
AMPY,Close,10.546370716547722,1.9605916221676984
HFBL,Close,1.0002584550125664,13813747543225.014
SUN,Close,1.0000509129642534,167905664141.27945
AVEO,Close,1.688942162712161,416539169767233.4
HCC,Close,1.272429301131744,0.14027447706367546
ICLK,Close,1.0214849632092005,2142416388463.7502
IMAC,Close,1.0002491672709142,727735665458.3325
WBC,Close,1.001853400470319,5159728779873.09
COFS,Close,1.0000006007118654,11163058731851.475
MCRI,Close,0.9999921423422958,177635068602.86624
SGMO,Close,1.1546920137207306,0.3967193197433163
CTRA,Close,1.0057151255853753,8286861519588.9795
SWKS,Close,1.0078458225170455,2617590447184.4727
USOI,Close,1.0128847420597111,854996146522.6018
FRPT,Close,1.0001985139707281,968796480074.5248
ALACR,Close,1.0044847577077471,0.12804878048780488
ALYA,Close,1.162194073370099,17027822985166.861
ZGNX,Close,1.349977515410552,27123669873688.438
RCKT,Close,1.003535529494135,104494687829.04861
UCHF,Close,1.0006694463881007,0.7391304347826086
WBT,Close,1.01889166804113,44886946674.40546
TBPH,Close,1.0584278932699065,10991855014459.227
UCIB,Close,3.7218061923993138,730207215956492.2
NMY,Close,6.124401459271785,0.11602295153894711
PPSI,Close,1.005605132194725,188334018143.2114
MFNC,Close,3.8854256021040388,0.22499798838709653
GEL,Close,1.0040625692030873,243625209354.0123
IHD,Close,3.2029359070209433,49658258628897.5
FRSX,Close,2.818799648865563,0.4420454295784736
LPTH,Close,921.1443055799075,12.797673528279544
VCTR,Close,1.2642411689041662,2.8537192422258877
USAU,Close,1.2469719923483578,388456396881799.94
LEAF,Close,3.973945661806098,1.2298496803651453
ENPH,Close,1.0017105462752887,129383493087.97693
NCR,Close,1.0001561685134297,80891259531.1624
ITCI,Close,1.0007200657871913,336593749142.7403
HWCC,Close,1.0000110023760493,1540346598409.4705
BTA,Close,1.2126425889134695,0.05048419286831877
KNSA,Close,1.0000044078532282,1.1466330834665426
BEAT,Close,1.3387936462855874,18950756491672.402
GIX,Close,1.0011038936920185,531043263367.9796
MHLD,Close,4.8200208253499355,189183962435230.5
IEC,Close,1.0273154596561933,7030154177176.337
NOVA,Close,1.211299554848303,2.1503961389677504
OIIM,Close,1.008390133113563,2815127487799.319
APEI,Close,1.2486454290709668,0.2366420103251729
NAZ,Close,1.3104600125463248,26446630639532.75
GLADL,Close,1.0437244555350331,9398882345317.295
PBBI,Close,1.000397162082225,8591379236658.041
UTL,Close,1.0001947933409647,150016055403.34512
NXTD,Close,1.2144631344946264,7070828057965.116
GJT,Close,1.0006399734763054,3092348560989.7417
MARK,Close,1.001070488823506,4000786765752.5376
UBA,Close,1.0005943638007204,130162994465.49529
PACQU,Close,1.000045192563048,5349170192053.006
BPOP,Close,1.0104892307372826,3483467280196.4365
NOAH,Close,2.6208825364229296,64882542223505.83
SLGG,Close,1.045129008609577,2657328027281.0664
EGF,Close,1.0448283868975161,10669742406766.572
XTNT,Close,2.4780905307824055,66145212542304.64
EYES,Close,1.123935834128018,32870069201727.773
ALCO,Close,1.0000605483917573,167981017114.5607
TRNE,Close,1.0075989942715984,5661088458217.383
ICUI,Close,1.00053528822124,344974654811.80664
NVS,Close,1.0006601566785158,281546085109.5323
MCHP,Close,1.0000353174600352,111579944371.67075
PBTS,Close,1.060196450201357,1.0552496117476529
BBL,Close,1.000200255386123,60578964659.330864
CDNS,Close,1.0174244628450644,3758006964613.901
TROV,Close,61.71279572810086,78.68784165048214
BPMX,Close,2.069470783685019,23587288551185.36
NVMI,Close,1.0010124336119293,78891311995.95993
BCH,Close,1.0007752747201049,100338913812.37347
FUNC,Close,1.0004691878484953,124567820696.14716
KRYS,Close,1.000043066606946,1677938801118.4304
MTEM,Close,1.2263803226498007,35912965051098.22
UNB,Close,1.1346090532483393,50885978387371.47
CORV,Close,1.3033258944014678,24365468207415.973
ARDX,Close,1.0586522376400214,8357220423280.369
SPXC,Close,0.9999543835022223,89102369051.33366
TUES,Close,4.079091769257321,137833880143684.98
PTVCA,Close,1.0002653777542734,4206429385279.6294
EHI,Close,1.0002040599636237,722303274958.9926
GSV,Close,1.032038742893552,2990940250786.112
GPM,Close,1.0009732553350987,418638488591.47327
EIM,Close,3.6818938919236097,0.08215745798339247
LIND,Close,1.006688684262828,209391166908.69525
BILI,Close,1.0491420321423874,1.315707270132351
PRH,Close,1.0000512396407053,152807465123.6066
DTEA,Close,0.9996362225474988,1327758109972.9795
AEGN,Close,5.350596063704944,0.26146351011751284
SRAC,Close,1.000190956861332,0.609375
IVAC,Close,3.1196874202217373,0.6765691555746118
LBC,Close,2.042768339364097,7.890719253935478
FWONK,Close,1.0705287474294733,4378510375141.9355
PSN,Close,1.002485172400868,0.6846846846846847
FLNT,Close,1.0016207831165798,4904790184976.249
MTEX,Close,1.0085382561333789,21659716039108.152
IBKCO,Close,1.000181554587171,1136477935826.0654
LAZ,Close,1.0774264627015149,0.12177949198257618
CCEP,Close,1.003542931711919,1635755821970.4678
WWW,Close,1.4114083256516186,16673841625556.652
ULH,Close,1.1789184796124494,0.16908812157142056
RJN,Close,1.0010910403172684,2663489136323.1006
WLTW,Close,1.4342427071572867,46345582398962.85
ABCB,Close,1.4575018830480928,37578305932107.06
MSCI,Close,1.0018282970050916,16372393417026.814
GSC,Close,1.0015744173388963,21320667912919.84
GPX,Close,1.000168073592128,205181168999.3867
CHTR,Close,1.5303988422653543,91710420312685.83
HUBG,Close,1.0000702310782557,734803252889.0803
CORT,Close,1.0934540220759272,13460349950216.662
BMA,Close,1.0025743952824773,999067849254.4066
ORGS,Close,4.818872162902051,0.4797533319546101
BLE,Close,1.4079258181167522,0.06124719288848623
MORF,Close,1.1623322629127697,1.4182892396771312
EIX,Close,1.0000252650360815,130820676167.4862
KDP,Close,1.0295728182482755,47366534152554.37
EGOV,Close,5.179687628480862,0.35633178733506854
BBN,Close,1.0032251981105982,3779661960643.7334
CASH,Close,1.023158961037973,5759667619168.171
AGRO,Close,1.0290374807411766,3126065393993.784
LBRT,Close,1.4405713056488931,13666636918776.701
NSPR,Close,2468485.605194377,6204.292990396502
LNDC,Close,1.0003071555681233,104668475397.43121
DARE,Close,1.3090939859930673,14272845454773.836
RFM,Close,34.93854495179722,1.3776580980775528
TRMK,Close,0.9999444680034892,150691940931.95932
CSLT,Close,1.0113856087255506,2085301147774.3577
REV,Close,1.028618422267624,17046785277628.139
PACQW,Close,1.001284263095906,9581091105953.041
AGRX,Close,1.0028512028172336,1237406239861.2263
BBY,Close,1.0000451107372341,306722091255.4023
NTN,Close,1.0012818347270944,19980489944316.18
BYFC,Close,1.0004058932033886,1729420696133.314
BNSO,Close,4.702772134282601,0.7611233173417606
IMMU,Close,1.1479751536065101,0.6255571936807073
CVGW,Close,1.0029326764701199,5560338895405.317
IEA,Close,1.0067845736781278,535894558813.96704
EPM,Close,8.109787227036959,0.7087311210056505
GIM,Close,1.0005200271425856,135358808216.21025
CHMG,Close,0.9999535170529161,13492743331.025423
IDE,Close,1.0059862958545158,459121881039.832
EPZM,Close,1.0991491646349034,19637789072838.656
BTT,Close,1.010662207756272,4356416414508.8594
NOVT,Close,1.0016764983101045,76100835658.04352
PHD,Close,1.0018609694034635,692749538450.9166
PIPR,Close,1.0512304446071679,10.146644279104963
PEGA,Close,1.0062049123856858,4109831396403.5547
IGI,Close,1.1920878560953223,0.04954107612889756
PULM,Close,85.23036713646319,3.131240310475986
BZH,Close,1.654822883826412,20563739775471.168
SURF,Close,1.0173764647539603,2757303264737.862
BROG,Close,1.0311960523382369,0.12106622828894886
CSTR,Close,1.0062651450106188,80156774007.75763
CSWI,Close,1.000449822664911,1.0061687939664121
PFO,Close,1.364451775665844,0.060030121599774174
RCII,Close,1.0031751547585936,1672378259392.0647
GEN,Close,18.87989321420054,2.3491002009645237
XSPA,Close,1.500130249436749,227677449970583.66
CCRN,Close,1.3997122398450095,0.22607313932339837
CXDC,Close,4.335388928056423,1.001348882677426
YGRN,Close,1.0192959764636684,1.2193796797042953
FLXN,Close,1.1303801080792752,5263956541016.283
TUSK,Close,1.0875094663075833,9317758762633.709
BYD,Close,1.007532274069631,2535820274347.7925
WBA,Close,0.9999995696928886,72808113376.14983
DAIO,Close,1.0561673905972868,0.26574234380159945
SUPN,Close,4.0418759839329885,22065383691837.992
CSTE,Close,1.1224093758554148,11734063802415.621
CTRC,Close,23073.448862097604,449.22249171306777
LVS,Close,1.6290802516198097,22488694507713.77
QTWO,Close,1.0003581518955535,556635220709.0488
NML,Close,1.002874314678544,1131425127844.537
CRT,Close,1.0032906315187446,358541914378.3872
ODC,Close,1.0000102330569545,113540029004.05417
MYOV,Close,1.1293720460083387,26183718763784.594
ESGR,Close,1.0000705614772112,1247210190790.1343
GNPX,Close,1.0045300750500845,445994747521.7502
TRN,Close,1.280274932911778,9182859808481.504
SMTS,Close,0.8891294309219677,0.31463679542319267
YTEN,Close,1.0203153407871715,489840496799270.6
AVGR,Close,4.54449994153866,69050899841641.734
DLTH,Close,1.0094294967920394,2467664634642.7627
DNOW,Close,1.8576246966558525,17098454075124.416
HCA,Close,1.0016703702166196,1382678068099.275
RBBN,Close,177.01296071230277,3.780248290242686
SAMAU,Close,0.9995346724586531,6705445445273.481
ADXN,Close,1.0031674405251771,0.6666666666666666
OR,Close,1.4608432707090873,19093564105274.324
CPK,Close,1.0004178028280364,180215035847.7238
ODT,Close,0.9978343742355466,1.0324145270359528
AJG,Close,1.0791498392975356,6674745362314.081
CRC,Close,1.062246177779457,0.7370074210373835
DTE,Close,1.0146979629517647,2750815716677.5117
SVBI,Close,1.00041384764433,2079329173824.661
AMRS,Close,3.7216989853692537,47674092059170.445
AJXA,Close,4.936262053147832,0.5323960240904594
VER,Close,1.0021646354376774,406736337091.9495
AN,Close,1.095809199167749,9853745105803.393
FCN,Close,1.0012284605280448,487393921733.9452
WHLRP,Close,1.0000241027530608,5851760097538.323
BSIG,Close,1.0547415080651623,18014467228960.992
TSRI,Close,2.4596344001847834,0.419891219520079
CPHI,Close,0.8867966548385063,0.2054630937114216
ECOR,Close,0.9998632697035446,1523300550371.971
LAUR,Close,1.4095892580664071,0.14746733876391982
EDIT,Close,1.0082811452842657,1.072749144246491
C,Close,1.003289757633574,891557651575.7214
VGM,Close,1.0128118706884726,3530444918298.9395
AY,Close,1.0270536019095498,9214772323573.406
DGII,Close,0.8478799167869937,0.14897941095873615
GWRE,Close,1.041707609342215,1.350048626658229
BB,Close,4.069742034133338,39226251721886.9
SSSS,Close,1.0000036938254016,722107597971.0815
DXF,Close,56.93297735320931,6.4527248665600885
FAF,Close,1.001687119176733,616180805409.1403
CRSA,Close,1.0064343069433213,0.6666666666666666
SYX,Close,1.0000830901007243,195923904613.321
VNET,Close,1.0287293848838157,6593682605699.969
SZC,Close,2.693487046290127,35769382561700.29
T,Close,1.0002848061736749,215261639155.67914
VGZ,Close,1.019308662697803,5604664044986.12
VICR,Close,1.0003372362950917,372834094825.42126
OIS,Close,16.1271370085414,224992567211404.62
CF,Close,1.493860316442419,8444255837142.883
STAG,Close,1.002010275511595,1644793346075.4146
DISH,Close,1.0000002953235398,2022512843375.4907
RGEN,Close,1.0016137423610936,19492812357.958496
CII,Close,1.0310824763662636,6529402591300.691
ASR,Close,1.0590072391934653,8171663444610.956
THW,Close,1.0548634568809363,0.040160728633592095
NEXT,Close,1.0015336565263362,509348743046.13416
VSH,Close,2.026459243810524,0.24411715244695775
GLRE,Close,5.578437493480508,157933606803487.56
QIWI,Close,1.2325000291618446,3752999195803.9897
DNK,Close,1.3587862457685507,683.2134653740857
SCCB,Close,1.0194081027159614,0.9736842105263158
NWFL,Close,1.0000178244715578,375085210963.46014
EOLS,Close,4.411291654528921,28621019822450.777
DOX,Close,1.0003089731764712,301553172420.2288
